,alpha_1_v1,alpha_1_v2,alpha_1_v3,alpha_2_v1,alpha_2_v2,alpha_2_v3,delta_alpha_v1,delta_alpha_v2,delta_alpha_v3,delta_zx,delta_zy,im,templete
1116,20,0,24,4,0,40,-16,0,16,29,-9,1632.png,templete1631.png
1117,27,0,0,20,0,24,-7,0,24,22,0,1631.png,templete1630.png
1118,50,2,50,50,2,50,0,0,0,1,2,607.png,templete606.png
1119,9,0,50,6,0,16,-3,0,-34,-30,-14,909.png,templete908.png
1120,10,7,3,0,0,21,-10,-7,18,17,2,703.png,templete702.png
1121,43,11,26,17,0,0,-26,-11,-26,-5,-26,234.png,templete233.png
1122,44,29,0,50,7,0,6,-22,0,0,29,983.png,templete982.png
1123,0,50,0,0,50,0,0,0,0,1,-1,675.png,templete674.png
1124,15,50,46,0,35,36,-15,-15,-10,2,7,1494.png,templete1493.png
1125,15,50,27,0,31,9,-15,-19,-18,0,10,1885.png,templete1884.png
1126,31,50,21,41,38,50,10,-12,29,25,32,1853.png,templete1852.png
1127,31,18,27,50,0,14,19,-18,-13,-28,27,1118.png,templete1117.png
1128,0,9,0,19,3,0,19,-6,0,-7,14,870.png,templete869.png
1129,34,40,50,0,25,50,-34,-15,0,26,-4,777.png,templete776.png
1130,9,8,36,28,0,48,19,-8,12,4,24,542.png,templete541.png
1131,6,49,16,44,29,0,38,-20,-16,-39,46,982.png,templete981.png
1132,13,0,13,30,2,26,17,2,13,-2,16,833.png,templete832.png
1133,50,2,35,47,2,50,-3,0,15,20,6,1848.png,templete1847.png
1134,40,17,50,8,0,15,-32,-17,-35,-11,-21,1394.png,templete1393.png
1135,16,0,29,34,0,50,18,0,21,12,23,174.png,templete173.png
1136,32,8,50,3,0,50,-29,-8,0,23,-21,1843.png,templete1842.png
1137,0,0,16,19,0,0,19,0,-16,-21,6,1829.png,templete1828.png
1138,0,1,4,11,0,29,11,-1,25,15,10,1790.png,templete1789.png
1139,0,50,40,0,50,45,0,0,5,8,-1,1945.png,templete1944.png
1140,34,45,0,3,44,0,-31,-1,0,25,-22,1156.png,templete1155.png
1141,50,25,4,27,1,18,-23,-24,14,32,7,410.png,templete409.png
1142,15,50,13,23,50,28,8,0,15,8,8,1890.png,templete1889.png
1143,50,34,31,16,25,38,-34,-9,7,38,-18,1278.png,templete1277.png
1144,3,19,0,0,50,16,-3,31,16,3,-30,666.png,templete665.png
1145,49,50,14,50,50,0,1,0,-14,-11,-4,461.png,templete460.png
1146,50,42,12,50,50,0,0,8,-12,-13,-14,1489.png,templete1488.png
1147,0,10,42,39,10,50,39,0,8,-13,35,496.png,templete495.png
1148,14,0,50,38,7,50,24,7,0,-15,21,1834.png,templete1833.png
1149,0,30,29,24,21,7,24,-9,-22,-32,14,483.png,templete482.png
1150,46,16,23,50,28,25,4,12,2,-7,-6,1230.png,templete1229.png
1151,16,43,50,50,5,50,34,-38,0,-20,76,1644.png,templete1643.png
1152,45,37,14,6,37,17,-39,0,3,30,-28,1254.png,templete1253.png
1153,12,26,29,0,44,50,-12,18,21,29,-21,1871.png,templete1870.png
1154,9,10,10,34,0,18,25,-10,8,-12,25,1444.png,templete1443.png
1155,43,0,2,41,0,0,-2,0,-2,1,-1,859.png,templete858.png
1156,19,24,28,2,29,0,-17,5,-28,-19,-25,1401.png,templete1400.png
1157,0,34,50,12,50,27,12,16,-23,-32,-19,975.png,templete974.png
1158,0,18,50,0,1,50,0,-17,0,4,16,1663.png,templete1662.png
1159,0,0,17,27,0,30,27,0,13,-2,20,88.png,templete87.png
1160,0,0,9,9,19,44,9,19,35,28,0,681.png,templete680.png
1161,0,50,50,0,50,50,0,0,0,2,-2,109.png,templete108.png
1162,50,0,0,37,25,9,-13,25,9,5,-24,1734.png,templete1733.png
1163,32,0,6,0,0,0,-32,0,-6,14,-18,331.png,templete330.png
1164,13,0,26,29,0,31,16,0,5,-4,16,1780.png,templete1779.png
1165,50,50,50,50,50,50,0,0,0,0,0,1038.png,templete1037.png
1166,14,47,11,8,50,0,-6,3,-11,-8,-11,583.png,templete582.png
1167,14,14,0,13,18,0,-1,4,0,0,-5,1289.png,templete1288.png
1168,16,50,50,46,16,23,30,-34,-27,-47,64,1229.png,templete1228.png
1169,43,28,50,24,4,41,-19,-24,-9,8,5,1656.png,templete1655.png
1170,17,0,0,16,2,0,-1,2,0,0,0,536.png,templete535.png
1171,9,50,45,0,26,11,-9,-24,-34,-22,16,591.png,templete590.png
1172,29,37,29,50,4,2,21,-33,-27,-31,42,1212.png,templete1211.png
1173,0,17,14,19,43,0,19,26,-14,-28,-22,130.png,templete129.png
1174,48,8,41,32,41,13,-16,33,-28,-22,-57,854.png,templete853.png
1175,0,14,38,6,0,50,6,-14,12,17,17,1905.png,templete1904.png
1176,26,29,2,50,50,0,24,21,-2,-30,-5,1882.png,templete1881.png
1177,40,50,50,50,30,33,10,-20,-17,-18,25,79.png,templete78.png
1178,23,0,6,0,0,0,-23,0,-6,11,-16,513.png,templete512.png
1179,0,50,13,0,43,0,0,-7,-13,-10,6,1991.png,templete1990.png
1180,8,0,50,16,38,50,8,38,0,-6,-29,142.png,templete141.png
1181,50,50,29,38,12,0,-12,-38,-29,-5,24,138.png,templete137.png
1182,50,40,35,50,6,32,0,-34,-3,4,38,898.png,templete897.png
1183,2,14,11,36,0,0,34,-14,-11,-23,31,540.png,templete539.png
1184,0,50,0,33,50,1,33,0,1,-23,14,808.png,templete807.png
1185,12,22,0,3,6,0,-9,-16,0,8,5,163.png,templete162.png
1186,22,0,0,2,11,26,-20,11,26,29,-15,1034.png,templete1033.png
1187,20,16,31,0,0,50,-20,-16,19,30,7,1714.png,templete1713.png
1188,21,50,50,50,50,12,29,0,-38,-65,13,920.png,templete919.png
1189,50,34,0,16,0,29,-34,-34,29,52,14,173.png,templete172.png
1190,0,45,50,15,40,37,15,-5,-13,-18,8,788.png,templete787.png
1191,6,42,0,0,22,0,-6,-20,0,7,17,1940.png,templete1939.png
1192,0,50,0,0,50,0,0,0,0,0,-2,65.png,templete64.png
1193,16,0,10,18,0,25,2,0,15,11,4,1826.png,templete1825.png
1194,6,50,28,0,12,28,-6,-38,0,15,41,1168.png,templete1167.png
1195,17,39,50,9,10,12,-8,-29,-38,-27,13,1618.png,templete1617.png
1196,5,29,50,0,0,19,-5,-29,-31,-24,13,1711.png,templete1710.png
1197,19,19,43,50,0,50,31,-19,7,-11,49,1419.png,templete1418.png
1198,50,40,2,50,50,0,0,10,-2,-7,-14,360.png,templete359.png
1199,9,40,0,0,50,11,-9,10,11,9,-17,1378.png,templete1377.png
1200,50,21,0,50,21,26,0,0,26,17,8,1530.png,templete1529.png
1201,50,20,37,36,50,22,-14,30,-15,-9,-54,1386.png,templete1385.png
1202,50,22,19,34,0,37,-16,-22,18,29,11,1270.png,templete1269.png
1203,0,0,23,22,14,0,22,14,-23,-32,-2,1566.png,templete1565.png
1204,50,50,50,46,21,42,-4,-29,-8,3,35,1592.png,templete1591.png
1205,50,0,31,50,0,24,0,0,-7,-8,-2,1754.png,templete1753.png
1206,50,0,50,27,0,50,-23,0,0,14,-17,385.png,templete384.png
1207,10,32,45,12,36,40,2,4,-5,-5,-4,1951.png,templete1950.png
1208,26,47,3,50,50,0,24,3,-3,-24,11,262.png,templete261.png
1209,50,19,46,15,19,44,-35,0,-2,27,-31,1998.png,templete1997.png
1210,4,0,25,0,0,6,-4,0,-19,-15,-5,707.png,templete706.png
1211,22,0,0,14,7,0,-8,7,0,3,-6,1621.png,templete1620.png
1212,21,26,0,25,0,27,4,-26,27,22,27,771.png,templete770.png
1213,2,0,45,27,22,13,25,22,-32,-41,-7,61.png,templete60.png
1214,0,28,0,0,0,0,0,-28,0,5,24,220.png,templete219.png
1215,34,0,17,4,0,0,-30,0,-17,10,-31,504.png,templete503.png
1216,0,13,42,0,0,23,0,-13,-19,-16,2,1814.png,templete1813.png
1217,8,0,7,4,0,39,-4,0,32,28,5,705.png,templete704.png
1218,5,25,26,0,28,8,-5,3,-18,-12,-6,999.png,templete998.png
1219,34,2,29,18,8,50,-16,6,21,31,-7,1408.png,templete1407.png
1220,50,50,4,50,22,0,0,-28,-4,5,31,25.png,templete24.png
1221,39,39,50,36,37,14,-3,-2,-36,-37,-15,1685.png,templete1684.png
1222,50,41,20,50,5,35,0,-36,15,22,46,402.png,templete401.png
1223,41,0,39,32,0,43,-9,0,4,9,-4,962.png,templete961.png
1224,18,0,0,11,0,1,-7,0,1,5,-6,1501.png,templete1500.png
1225,18,7,23,34,2,29,16,-5,6,-3,16,1407.png,templete1406.png
1226,7,9,25,0,47,0,-7,38,-25,-30,-48,1058.png,templete1057.png
1227,0,50,0,5,25,26,5,-25,26,24,33,998.png,templete997.png
1228,9,27,0,21,0,2,12,-27,2,-1,31,815.png,templete814.png
1229,50,35,19,50,0,9,0,-35,-10,1,27,1105.png,templete1104.png
1230,19,17,50,43,28,50,24,11,0,-18,10,1655.png,templete1654.png
1231,0,0,11,20,0,0,20,0,-11,-12,7,1571.png,templete1570.png
1232,50,40,19,50,50,6,0,10,-13,-19,-19,1960.png,templete1959.png
1233,16,0,40,45,0,50,29,0,10,-6,35,1792.png,templete1791.png
1234,50,4,9,18,18,25,-32,14,16,26,-29,150.png,templete149.png
1235,20,0,0,20,26,8,0,26,8,-3,-16,1572.png,templete1571.png
1236,33,43,50,50,34,50,17,-9,0,-12,29,239.png,templete238.png
1237,50,50,30,50,50,24,0,0,-6,-7,-2,399.png,templete398.png
1238,40,50,32,2,24,37,-38,-26,5,36,3,296.png,templete295.png
1239,37,0,49,50,0,21,13,0,-28,-40,3,1845.png,templete1844.png
1240,8,18,25,7,9,25,-1,-9,0,2,8,1057.png,templete1056.png
1241,43,25,0,50,15,0,7,-10,0,-2,16,1286.png,templete1285.png
1242,15,50,46,17,11,50,2,-39,4,11,46,1127.png,templete1126.png
1243,0,43,50,0,50,50,0,7,0,1,-9,30.png,templete29.png
1244,34,0,3,11,0,3,-23,0,0,17,-16,1146.png,templete1145.png
1245,0,18,47,10,43,50,10,25,3,-5,-22,629.png,templete628.png
1246,0,0,9,0,0,9,0,0,0,1,0,840.png,templete839.png
1247,6,17,0,0,1,0,-6,-16,0,5,12,1729.png,templete1728.png
1248,0,47,50,0,28,27,0,-19,-23,-17,16,1389.png,templete1388.png
1249,29,50,43,26,50,37,-3,0,-6,-3,-5,1912.png,templete1911.png
1250,5,0,0,43,29,0,38,29,0,-34,2,1485.png,templete1484.png
1251,8,45,0,1,10,0,-7,-35,0,10,37,1138.png,templete1137.png
1252,28,15,50,50,0,50,22,-15,0,-12,33,959.png,templete958.png
1253,34,40,34,28,50,50,-6,10,16,20,-15,1670.png,templete1669.png
1254,14,0,42,8,20,50,-6,20,8,13,-19,1044.png,templete1043.png
1255,6,7,25,0,0,2,-6,-7,-23,-15,-6,937.png,templete936.png
1256,35,45,35,14,50,35,-21,5,0,12,-20,600.png,templete599.png
1257,50,50,50,41,27,11,-9,-23,-39,-26,11,670.png,templete669.png
1258,34,0,50,19,28,22,-15,28,-28,-18,-42,107.png,templete106.png
1259,11,1,0,0,31,0,-11,30,0,-2,-28,692.png,templete691.png
1260,46,0,50,9,0,50,-37,0,0,27,-32,908.png,templete907.png
1261,0,16,38,26,9,50,26,-7,12,3,27,201.png,templete200.png
1262,30,0,22,20,31,30,-10,31,8,8,-34,1850.png,templete1849.png
1263,0,31,0,35,35,0,35,4,0,-24,12,693.png,templete692.png
1264,0,50,0,36,23,0,36,-27,0,-15,53,1700.png,templete1699.png
1265,50,39,34,50,50,29,0,11,-5,-6,-13,137.png,templete136.png
1266,50,50,11,32,41,9,-18,-9,-2,14,-5,965.png,templete964.png
1267,50,21,15,50,31,11,0,10,-4,-6,-8,742.png,templete741.png
1268,50,50,0,13,41,23,-37,-9,23,50,-12,695.png,templete694.png
1269,0,0,0,0,34,0,0,34,0,-7,-28,1562.png,templete1561.png
1270,0,50,20,0,50,11,0,0,-9,-5,-3,1869.png,templete1868.png
1271,27,1,18,28,0,0,1,-1,-18,-10,-4,411.png,templete410.png
1272,23,25,16,50,50,50,27,25,34,6,2,1923.png,templete1922.png
1273,3,4,46,0,17,14,-3,13,-32,-26,-18,129.png,templete128.png
1274,15,48,38,0,50,33,-15,2,-5,4,-9,67.png,templete66.png
1275,50,44,50,17,14,49,-33,-30,-1,34,11,558.png,templete557.png
1276,38,50,38,7,50,4,-31,0,-34,-14,-39,1584.png,templete1583.png
1277,0,6,36,0,6,40,0,0,4,4,1,184.png,templete183.png
1278,34,0,37,26,0,50,-8,0,13,21,0,1271.png,templete1270.png
1279,36,32,0,50,43,15,14,11,15,-7,-1,1487.png,templete1486.png
1280,36,37,14,50,0,21,14,-37,7,2,50,1686.png,templete1685.png
1281,21,50,0,38,50,0,17,0,0,-16,10,1166.png,templete1165.png
1282,50,4,50,50,0,12,0,-4,-38,-36,-12,502.png,templete501.png
1283,8,20,16,8,40,0,0,20,-16,-18,-21,73.png,templete72.png
1284,35,8,50,36,7,18,1,-1,-32,-34,-8,1090.png,templete1089.png
1285,11,50,0,43,50,0,32,0,0,-21,17,101.png,templete100.png
1286,3,50,0,0,20,0,-3,-30,0,10,32,1982.png,templete1981.png
1287,0,36,50,24,24,43,24,-12,-7,-18,29,1859.png,templete1858.png
1288,50,14,0,34,26,0,-16,12,0,6,-21,1577.png,templete1576.png
1289,35,17,0,50,0,33,15,-17,33,16,42,1295.png,templete1294.png
1290,24,17,0,9,32,0,-15,15,0,8,-27,654.png,templete653.png
1291,0,20,0,0,0,0,0,-20,0,3,12,1205.png,templete1204.png
1292,50,31,31,50,34,31,0,3,0,0,-3,1277.png,templete1276.png
1293,38,0,18,50,0,16,12,0,-2,-10,13,1731.png,templete1730.png
1294,50,0,22,18,0,0,-32,0,-22,3,-32,546.png,templete545.png
1295,0,50,0,1,50,27,1,0,27,23,1,1586.png,templete1585.png
1296,28,35,8,50,0,0,22,-35,-8,-14,46,1719.png,templete1718.png
1297,32,41,13,8,50,8,-24,9,-5,11,-35,855.png,templete854.png
1298,50,23,42,50,50,20,0,27,-22,-31,-41,1463.png,templete1462.png
1299,2,47,26,19,34,42,17,-13,16,8,27,1008.png,templete1007.png
1300,16,0,12,16,0,28,0,0,16,13,5,515.png,templete514.png
1301,50,9,33,16,0,43,-34,-9,10,39,-18,1739.png,templete1738.png
1302,41,38,50,2,11,46,-39,-27,-4,31,0,1854.png,templete1853.png
1303,31,30,0,25,4,23,-6,-26,23,28,28,1639.png,templete1638.png
1304,1,25,39,20,50,50,19,25,11,1,-18,1005.png,templete1004.png
1305,6,37,17,45,0,0,39,-37,-17,-32,60,1255.png,templete1254.png
1306,0,18,23,10,21,46,10,3,23,19,10,1474.png,templete1473.png
1307,0,0,0,14,38,7,14,38,7,-12,-27,562.png,templete561.png
1308,26,19,27,16,42,39,-10,23,12,11,-26,180.png,templete179.png
1309,20,0,23,10,7,3,-10,7,-20,-7,-15,702.png,templete701.png
1310,0,0,2,1,25,39,1,25,37,30,-11,1004.png,templete1003.png
1311,0,36,33,4,21,50,4,-15,17,19,17,1301.png,templete1300.png
1312,50,13,12,50,29,0,0,16,-12,-14,-17,1822.png,templete1821.png
1313,36,40,50,50,39,43,14,-1,-7,-21,13,476.png,templete475.png
1314,31,0,37,0,39,26,-31,39,-11,7,-61,550.png,templete549.png
1315,6,6,0,15,32,0,9,26,0,-11,-16,145.png,templete144.png
1316,0,42,45,12,12,22,12,-30,-23,-23,36,995.png,templete994.png
1317,38,0,0,4,0,11,-34,0,11,25,-21,425.png,templete424.png
1318,50,17,49,29,12,23,-21,-5,-26,-11,-20,41.png,templete40.png
1319,0,50,0,26,29,2,26,-21,2,-11,36,1881.png,templete1880.png
1320,37,0,30,48,0,50,11,0,20,14,20,37.png,templete36.png
1321,0,50,0,21,50,0,21,0,0,-11,7,1356.png,templete1355.png
1322,0,0,0,34,0,0,34,0,0,-19,20,1973.png,templete1972.png
1323,35,0,3,50,37,19,15,37,16,-12,-13,1148.png,templete1147.png
1324,18,42,50,8,20,16,-10,-22,-34,-22,8,72.png,templete71.png
1325,49,44,50,10,24,15,-39,-20,-35,-1,-17,1426.png,templete1425.png
1326,10,41,0,19,15,0,9,-26,0,3,32,819.png,templete818.png
1327,10,29,3,0,36,25,-10,7,22,19,-6,381.png,templete380.png
1328,25,50,19,0,50,24,-25,0,5,18,-15,631.png,templete630.png
1329,35,50,0,0,50,20,-35,0,20,43,-23,1868.png,templete1867.png
1330,22,13,39,43,17,23,21,4,-16,-27,12,77.png,templete76.png
1331,49,13,19,50,31,0,1,18,-19,-23,-20,51.png,templete50.png
1332,45,50,50,50,40,35,5,-10,-15,-15,11,897.png,templete896.png
1333,50,28,46,50,50,50,0,22,4,-3,-29,957.png,templete956.png
1334,27,25,50,46,0,50,19,-25,0,-6,40,907.png,templete906.png
1335,0,50,50,37,50,31,37,0,-19,-37,15,15.png,templete14.png
1336,3,32,26,35,36,28,32,4,2,-22,17,111.png,templete110.png
1337,0,12,20,0,0,45,0,-12,25,24,14,525.png,templete524.png
1338,30,14,50,9,30,18,-21,16,-32,-23,-43,438.png,templete437.png
1339,0,50,0,0,50,0,0,0,0,0,-1,676.png,templete675.png
1340,50,50,4,22,50,6,-28,0,2,23,-20,1893.png,templete1892.png
1341,18,50,50,1,50,46,-17,0,-4,10,-15,1238.png,templete1237.png
1342,23,6,0,28,30,0,5,24,0,-11,-15,1984.png,templete1983.png
1343,0,0,50,0,22,50,0,22,0,2,-16,1709.png,templete1708.png
1344,14,32,0,0,0,0,-14,-32,0,18,19,1262.png,templete1261.png
1345,8,50,0,0,28,7,-8,-22,7,11,22,584.png,templete583.png
1346,20,46,36,8,43,50,-12,-3,14,30,-2,578.png,templete577.png
1347,0,35,36,22,50,36,22,15,0,-15,-7,1495.png,templete1494.png
1348,50,27,36,23,0,1,-27,-27,-35,-2,-11,317.png,templete316.png
1349,46,21,42,50,50,26,4,29,-16,-28,-38,1593.png,templete1592.png
1350,0,33,0,9,50,26,9,17,26,11,-17,1472.png,templete1471.png
1351,34,0,18,50,35,44,16,35,26,3,-5,1445.png,templete1444.png
1352,14,0,32,0,30,29,-14,30,-3,1,-36,482.png,templete481.png
1353,30,0,50,0,23,45,-30,23,-5,9,-38,348.png,templete347.png
1354,5,34,0,0,50,0,-5,16,0,-3,-22,807.png,templete806.png
1355,0,23,45,18,50,11,18,27,-34,-50,-36,349.png,templete348.png
1356,50,16,20,19,0,22,-31,-16,2,27,-10,447.png,templete446.png
1357,23,50,28,41,36,28,18,-14,0,-10,35,1891.png,templete1890.png
1358,6,50,0,0,50,0,-6,0,0,2,-4,1330.png,templete1329.png
1359,50,0,16,47,0,38,-3,0,22,20,8,1688.png,templete1687.png
1360,50,0,0,50,22,11,0,22,11,0,-11,315.png,templete314.png
1361,50,10,0,50,2,24,0,-8,24,19,17,312.png,templete311.png
1362,35,50,0,24,20,0,-11,-30,0,15,27,1142.png,templete1141.png
1363,49,0,17,50,6,0,1,6,-17,-11,-5,1151.png,templete1150.png
1364,23,0,50,10,38,50,-13,38,0,3,-45,1968.png,templete1967.png
1365,15,10,50,39,0,50,24,-10,0,-14,31,1907.png,templete1906.png
1366,13,22,29,33,0,18,20,-22,-11,-19,33,605.png,templete604.png
1367,20,50,15,0,40,14,-20,-10,-1,11,1,1346.png,templete1345.png
1368,21,0,19,50,0,50,29,0,31,16,38,337.png,templete336.png
1369,0,44,34,8,50,1,8,6,-33,-33,-13,1244.png,templete1243.png
1370,50,0,44,50,29,50,0,29,6,3,-20,1184.png,templete1183.png
1371,46,33,4,50,50,11,4,17,7,-5,-19,964.png,templete963.png
1372,0,0,47,14,0,50,14,0,3,-1,7,1833.png,templete1832.png
1373,50,16,50,50,0,22,0,-16,-28,-23,5,160.png,templete159.png
1374,50,50,18,50,50,50,0,0,32,39,11,463.png,templete462.png
1375,38,37,50,50,47,50,12,10,0,-11,-1,1915.png,templete1914.png
1376,0,30,50,0,43,50,0,13,0,2,-15,29.png,templete28.png
1377,0,50,0,24,44,0,24,-6,0,-12,15,120.png,templete119.png
1378,50,5,50,42,26,17,-8,21,-33,-35,-35,1645.png,templete1644.png
1379,0,50,50,12,50,45,12,0,-5,-7,2,31.png,templete30.png
1380,27,50,50,50,41,37,23,-9,-13,-30,29,1460.png,templete1459.png
1381,50,16,50,50,50,30,0,34,-20,-29,-50,905.png,templete904.png
1382,30,0,0,50,0,0,20,0,0,-12,13,864.png,templete863.png
1383,0,33,0,0,18,38,0,-15,38,37,24,1943.png,templete1942.png
1384,6,25,13,0,32,48,-6,7,35,40,-2,1249.png,templete1248.png
1385,17,14,49,36,0,31,19,-14,-18,-29,21,559.png,templete558.png
1386,0,44,26,30,50,39,30,6,13,-4,14,1334.png,templete1333.png
1387,35,50,20,50,16,20,15,-34,0,-4,56,446.png,templete445.png
1388,0,34,0,0,7,0,0,-27,0,7,21,1938.png,templete1937.png
1389,11,32,46,19,50,17,8,18,-29,-35,-24,169.png,templete168.png
1390,30,20,31,50,17,5,20,-3,-26,-38,10,1628.png,templete1627.png
1391,0,8,19,0,7,35,0,-1,16,13,5,1014.png,templete1013.png
1392,49,50,34,17,50,34,-32,0,0,26,-29,1369.png,templete1368.png
1393,50,0,0,46,0,0,-4,0,0,2,-1,798.png,templete797.png
1394,50,28,9,45,0,0,-5,-28,-9,2,15,1121.png,templete1120.png
1395,37,25,9,24,27,0,-13,2,-9,4,-16,1735.png,templete1734.png
1396,14,0,31,5,0,50,-9,0,19,22,0,1025.png,templete1024.png
1397,0,0,48,32,0,50,32,0,2,-13,30,383.png,templete382.png
1398,43,45,15,45,50,0,2,5,-15,-16,-6,650.png,templete649.png
1399,50,18,0,34,0,3,-16,-18,3,15,2,1145.png,templete1144.png
1400,31,39,25,30,50,3,-1,11,-22,-21,-21,1354.png,templete1353.png
1401,31,35,50,19,3,25,-12,-32,-25,-13,17,1970.png,templete1969.png
1402,24,24,43,50,14,49,26,-10,6,-15,42,1860.png,templete1859.png
1403,14,0,0,0,0,0,-14,0,0,6,-8,1561.png,templete1560.png
1404,9,35,0,27,50,6,18,15,6,-15,-8,658.png,templete657.png
1405,38,50,0,50,50,20,12,0,20,2,15,1429.png,templete1428.png
1406,43,38,24,50,9,33,7,-29,9,12,38,1738.png,templete1737.png
1407,22,0,0,39,31,4,17,31,4,-19,-15,1351.png,templete1350.png
1408,50,50,0,50,39,0,0,-11,0,1,14,756.png,templete755.png
1409,42,50,48,35,50,50,-7,0,2,11,-6,1465.png,templete1464.png
1410,45,42,0,50,50,29,5,8,29,16,4,810.png,templete809.png
1411,0,50,39,2,50,47,2,0,8,7,0,12.png,templete11.png
1412,12,50,27,0,50,50,-12,0,23,28,-2,976.png,templete975.png
1413,38,7,50,50,40,50,12,33,0,-17,-23,1835.png,templete1834.png
1414,0,0,0,0,20,0,0,20,0,-3,-13,390.png,templete389.png
1415,50,50,13,13,50,0,-37,0,-13,16,-35,458.png,templete457.png
1416,50,50,34,50,50,8,0,0,-26,-32,-9,1673.png,templete1672.png
1417,27,50,0,4,32,0,-23,-18,0,21,7,1361.png,templete1360.png
1418,36,0,0,9,8,36,-27,8,36,44,-9,541.png,templete540.png
1419,13,50,50,39,50,42,26,0,-8,-26,18,952.png,templete951.png
1420,40,27,0,8,40,13,-32,13,13,25,-32,326.png,templete325.png
1421,13,50,0,0,50,0,-13,0,0,8,-8,674.png,templete673.png
1422,10,30,9,0,17,0,-10,-13,-9,4,5,800.png,templete799.png
1423,8,17,24,36,11,22,28,-6,-2,-17,25,1171.png,templete1170.png
1424,50,0,9,13,0,0,-37,0,-9,21,-32,1106.png,templete1105.png
1425,5,33,50,3,50,50,-2,17,0,2,-23,1372.png,templete1371.png
1426,15,19,44,42,2,31,27,-17,-13,-29,34,1999.png,templete1998.png
1427,34,32,47,5,25,29,-29,-7,-18,8,-18,494.png,templete493.png
1428,25,44,31,15,27,50,-10,-17,19,30,15,1030.png,templete1029.png
1429,0,0,50,0,0,50,0,0,0,2,0,1807.png,templete1806.png
1430,34,50,0,37,28,33,3,-22,33,32,41,970.png,templete969.png
1431,0,50,14,0,50,0,0,0,-14,-8,-3,119.png,templete118.png
1432,37,34,50,7,26,50,-30,-8,0,24,-14,1315.png,templete1314.png
1433,31,50,42,0,47,50,-31,-3,8,37,-18,1388.png,templete1387.png
1434,50,31,0,11,50,0,-39,19,0,18,-50,52.png,templete51.png
1435,50,24,2,19,50,0,-31,26,-2,11,-58,1439.png,templete1438.png
1436,50,0,21,50,34,11,0,34,-10,-23,-33,1846.png,templete1845.png
1437,50,39,43,50,14,8,0,-25,-35,-33,20,477.png,templete476.png
1438,50,50,25,13,50,50,-37,0,25,58,-27,625.png,templete624.png
1439,50,50,30,50,41,20,0,-9,-10,-8,9,401.png,templete400.png
1440,19,25,16,0,40,33,-19,15,17,21,-23,992.png,templete991.png
1441,32,0,0,0,0,0,-32,0,0,17,-19,874.png,templete873.png
1442,31,19,34,0,0,32,-31,-19,-2,22,-8,1467.png,templete1466.png
1443,50,0,6,41,2,21,-9,2,15,13,-1,1197.png,templete1196.png
1444,50,22,11,50,27,36,0,5,25,21,2,316.png,templete315.png
1445,0,0,0,0,0,21,0,0,21,13,5,221.png,templete220.png
1446,0,0,2,13,0,26,13,0,24,13,10,1779.png,templete1778.png
1447,6,29,8,16,44,28,10,15,20,7,-11,1191.png,templete1190.png
1448,41,27,11,26,0,5,-15,-27,-6,11,11,671.png,templete670.png
1449,43,13,50,6,49,16,-37,36,-34,-16,-87,981.png,templete980.png
1450,15,0,8,27,0,13,12,0,5,-4,8,1556.png,templete1555.png
1451,50,28,25,50,40,0,0,12,-25,-29,-22,1231.png,templete1230.png
1452,7,50,0,33,50,0,26,0,0,-20,14,1224.png,templete1223.png
1453,48,49,11,26,50,0,-22,1,-11,6,-21,1612.png,templete1611.png
1454,1,0,50,0,0,50,-1,0,0,1,0,186.png,templete185.png
1455,13,33,39,0,16,13,-13,-17,-26,-15,4,1810.png,templete1809.png
1456,4,37,0,2,2,0,-2,-35,0,7,26,1797.png,templete1796.png
1457,0,37,0,9,20,0,9,-17,0,2,15,837.png,templete836.png
1458,21,50,0,48,36,28,27,-14,28,7,45,1431.png,templete1430.png
1459,21,32,47,12,35,21,-9,3,-26,-19,-20,1756.png,templete1755.png
1460,36,18,50,35,25,50,-1,7,0,0,-5,1415.png,templete1414.png
1461,50,6,50,50,31,42,0,25,-8,-12,-26,1652.png,templete1651.png
1462,35,0,36,8,0,50,-27,0,14,34,-14,141.png,templete140.png
1463,28,50,40,0,50,12,-28,0,-28,-9,-30,378.png,templete377.png
1464,47,7,20,50,23,18,3,16,-2,-9,-9,1193.png,templete1192.png
1465,2,36,50,1,16,50,-1,-20,0,4,16,204.png,templete203.png
1466,0,2,0,0,0,36,0,-2,36,29,7,319.png,templete318.png
1467,48,43,34,26,50,17,-22,7,-17,-3,-30,1601.png,templete1600.png
1468,34,5,0,45,36,0,11,31,0,-20,-17,656.png,templete655.png
1469,50,29,0,50,11,6,0,-18,6,6,16,891.png,templete890.png
1470,50,50,8,50,50,0,0,0,-8,-8,-3,1674.png,templete1673.png
1471,14,50,35,0,34,1,-14,-16,-34,-21,5,601.png,templete600.png
1472,11,34,50,49,19,50,38,-15,0,-24,55,954.png,templete953.png
1473,0,13,25,0,14,28,0,1,3,4,2,678.png,templete677.png
1474,50,0,17,50,0,18,0,0,1,1,1,1323.png,templete1322.png
1475,0,50,35,0,50,37,0,0,2,2,-2,177.png,templete176.png
1476,24,50,45,2,47,26,-22,-3,-19,-6,-15,1007.png,templete1006.png
1477,0,1,29,9,10,10,9,9,-19,-22,-7,1443.png,templete1442.png
1478,44,31,44,48,40,46,4,9,2,0,-7,1580.png,templete1579.png
